,Unnamed: 0,day,time,labels,text,tweet,hashtags
7157,7439,30-05-2020,23:46,-1,"I am really feel, our government  failed 
Yes, I really feel our government have raise hands against Corona Ã°ÂÂÂ
Now they haven't any plans for stoping Corona Ã°ÂÂÂ hope everything will fine soon, and we all won against china virus
#IndiaFightsCorona
#Lockdown5 #Unlock1 https://twitter.com/Shubham29853785/status/1266792059484229632ÃÂ Ã¢ÂÂ¦",realli   feel   govern   fail   ye   realli   feel   govern   rais   hand   corona   plan   stope   corona   hope   everyth   fine   soon   china   viru   indiafightscorona   lockdown   unlock   http   twitter      shubham   statu  ,"['#indiafightscorona', '#lockdown5', '#unlock1']"
7163,7445,30-05-2020,23:44,1,"Displaying a strong vibe of togetherness and unity and expressing our Heartfelt gratitude to all frontline workers in the battle against COVID-19.
#BandeUtkalaJanani #CoronaWarriors #IndiaFightsCorona #OdishaHonorsCovidWarriors #Odisha #COVID19 #Bhubaneswar #lockdown #pandemic  pic.twitter.com/KMexkMO4R5",display   strong   vibe   togeth   uniti   express   heartfelt   gratitud   frontlin   worker   battl   covid   bandeutkalajanani   coronawarrior   indiafightscorona   odishahonorscovidwarrior   odisha   covid   bhubaneswar   lockdown   pandem      twitter      kmexkmor  ,"['#bandeutkalajanani', '#coronawarriors', '#indiafightscorona', '#odishahonorscovidwarriors', '#odisha', '#covid19', '#bhubaneswar', '#lockdown', '#pandemic']"
7234,7517,30-05-2020,23:25,-1,"Govt extends the Lockdown in Containment Zones upto 30 June 2020.

Prohibited activities to be reopened in phased manner in areas outside Containment Zones.

#IndiaFightsCorona | #Lockdown5 #LockdownExtended #Unlock1 pic.twitter.com/4I7Fu1Hb0S",govt   extend   lockdown   contain   zone   upto   june   prohibit   activ   reopen   phase   manner   area   outsid   contain   zone   indiafightscorona   lockdown   lockdownextend   unlock      twitter      ifuhb  ,"['#indiafightscorona', '#lockdown5', '#lockdownextended', '#unlock1']"
7301,7584,30-05-2020,23:02,-1,"Govt extends the Lockdown in Containment Zones upto 30 June 2020.

Prohibited activities to be reopened in phased manner in areas outside Containment Zones.

#IndiaFightsCorona #Lockdown5 @IndiaToday pic.twitter.com/9BvOz28s5v Ã¢ÂÂ at Satna",govt   extend   lockdown   contain   zone   upto   june   prohibit   activ   reopen   phase   manner   area   outsid   contain   zone   indiafightscorona   lockdown      twitter      bvozsv   satna  ,"['#indiafightscorona', '#lockdown5']"
7310,7597,30-05-2020,22:57,-1,"For Public: DonÃ¢ÂÂt do charity for social media or for uploading pics over it.
For Politicians: Wash hands to make your hands virus Ã°ÂÂ¦Â  free not from responsibilities. #IndiaFightsCoronavirus #Covid_19 #Lockdown5Guidelines",public   chariti   social   medium   upload      politician   wash   hand   make   hand   viru   free   respons   indiafightscoronaviru   covid   lockdownguidelin  ,"['#indiafightscoronavirus', '#covid_19', '#lockdown5guidelines']"
7364,7652,30-05-2020,22:45,-1,"Salute to Tata in the role of a great Corona warrior.
#IndiaFightsCorona
#CoronaWarriors
#TataGroup",salut   tata   role   great   corona   warrior   indiafightscorona   coronawarrior   tatagroup  ,"['#indiafightscorona', '#coronawarriors', '#tatagroup']"
7437,7736,30-05-2020,22:29,-1,"Our cooperation will always be there, you should also cooperate. To overcome this crisis on our India, follow the rules of the government..Ã°ÂÂÂ®Ã°ÂÂÂ³Ã Â¤ÂÃ Â¤Â¯ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤ÂÃ Â¤Â¦Ã°ÂÂÂ®Ã°ÂÂÂ³#StayHome #StaySafe #NarendraModiGovt #coronavirus #lockdown #COVID19India #IndiaFightsCoronavirus pic.twitter.com/TVXFQzW93p",cooper   alway   also   cooper   over   crisi   india   follow   rule   govern   stayhom   staysaf   narendramodigovt   coronaviru   lockdown   covidindia   indiafightscoronaviru      twitter      tvxfqzwp  ,"['#stayhome', '#staysafe', '#narendramodigovt', '#coronavirus', '#lockdown', '#covid19india', '#indiafightscoronavirus']"
7510,7813,30-05-2020,22:12,0,"Just wow @ikamalhaasan Ã°ÂÂÂ
#IndiaFightsCoronavirus letÃ¢ÂÂs watch it in #lockdown
#lockdown2020 stories. https://twitter.com/FilmHistoryPic/status/1266768204996718593ÃÂ Ã¢ÂÂ¦",wow   indiafightscoronaviru   let   watch   lockdown   lockdown   stori   http   twitter      filmhistoryp   statu  ,"['#indiafightscoronavirus', '#lockdown', '#lockdown2020']"
7517,7820,30-05-2020,22:10,0,"DAY 0Ã¢ÂÂ£6Ã¢ÂÂ£
21 Powerful Ã¢ÂÂI am Statements Ã¢ÂÂfor next 21 days to build a great Habit....because You are What You Think Ã°ÂÂÂ and How You Think Ã°ÂÂ¤Â Daily! 
#ActionCOACH #vishalchavan #actioncoachindia #webinar #businessinsider #businessgoals #bevocalforlocals #lockdown #IndiaFightsCorona pic.twitter.com/Qf3cDvjVa2",day   power   statement   next   day   build   great   habit   think   think   daili   actioncoach   vishalchavan   actioncoachindia   webinar   businessinsid   businessgo   bevocalforloc   lockdown   indiafightscorona      twitter      qfcdvjva  ,"['#actioncoach', '#vishalchavan', '#actioncoachindia', '#webinar', '#businessinsider', '#businessgoals', '#bevocalforlocals', '#lockdown', '#indiafightscorona']"
7552,7855,30-05-2020,22:03,-1,"Govt extends the Lockdown in Containment Zones upto 30 June 2020.

Prohibited activities to be reopened in phased manner in areas outside Containment Zones.

#IndiaFightsCorona | #Lockdown5 pic.twitter.com/N7EaEpn5j4",govt   extend   lockdown   contain   zone   upto   june   prohibit   activ   reopen   phase   manner   area   outsid   contain   zone   indiafightscorona   lockdown      twitter      neaepnj  ,"['#indiafightscorona', '#lockdown5']"
7571,7874,30-05-2020,21:58,-1,"I like the term Unlock 1.0 Ã°ÂÂ¤ÂÃ°ÂÂÂ»
#coronavirus #IndiaFightsCoronavirus",like   term   unlock   coronaviru   indiafightscoronaviru  ,"['#coronavirus', '#indiafightscoronavirus']"
7748,8053,30-05-2020,21:16,-1,"The only thing that we can give to the corona warriors is HonourÃ°ÂÂÂ and PraiseÃ°ÂÂÂÃ¢ÂÂºÃ°ÂÂÂ®Ã°ÂÂÂ³
Ã°ÂÂÂÃ Â¬ÂÃ Â¬Â®Ã Â­Â Ã Â¬ÂÃ Â¬Â¡Ã Â¬Â¼Ã Â¬Â¿Ã Â¬Â Ã Â¬Â­Ã Â¬Â¾Ã Â¬Â°Ã Â¬Â¿ Ã Â¬Â¬Ã Â¬Â¢Ã Â¬Â¿Ã Â¬ÂÃ°ÂÂÂ
@CMO_Odisha
@Naveen_Odisha
@narendramodi
@PMOIndia
#BandeUtkalaJanani #OdishaHonorsCovidWarriors #OdishaFightsCoronavirus #CoronaWarriors #IndiaFightsCorona pic.twitter.com/yqmBm4nSAh",th   give   corona   warrior   honour   prais   bandeutkalajanani   odishahonorscovidwarrior   odishafightscoronaviru   coronawarrior   indiafightscorona      twitter      yqmbmnsah  ,"['#bandeutkalajanani', '#odishahonorscovidwarriors', '#odishafightscoronavirus', '#coronawarriors', '#indiafightscorona']"
276,286,18-05-2020,23:01,-1,"#Repost  from shraddhaholic_avi 
Ã°ÂÂÂ· STAY SAFE Ã°ÂÂÂÃ°ÂÂÂ»
1. Be SAFE from coronavirus infection
2. Be SMART & inform yourself about it
3. Be KIND & support one another
.
.
.
.
.
.
. .
#staysafe #stayhomestaysafe #coronavirusÃ¢ÂÂ¦  https://www.instagram.com/p/CAVnIpChk0A/?igshid=1uirvvcru5y4uÃÂ Ã¢ÂÂ¦",repost   shraddhahol   avi   stay   safe   safe   coronaviru   infect   smart   inform   kind   support   one   anoth   staysaf   stayhomestaysaf   coronaviru   http   ww   instagram      p   cavnipchka   igshid   uirvvcruyu  ,"['#repost', '#staysafe', '#stayhomestaysafe', '#coronavirus']"
331,341,18-05-2020,22:50,0,"100300 is the count till 10 pm, it's a humble request guys keep ur moving feet inside ur house.otherwise it's gonna kill the whole nation.
#StayHomeStaySafe #StayAtHomeSaveLives
#CoronavirusOutbreak #Covid_19 #COVID19India",count   till   pm   humbl   request   guy   keep   ur   move   foot   insid   ur   hous   otherwis   gon   na   kill   whole   nation   stayhomestaysaf   stayathomesavel   coronavirusoutbreak   covid   covidindia  ,"['#stayhomestaysafe', '#stayathomesavelives', '#coronavirusoutbreak', '#covid_19', '#covid19india']"
406,422,18-05-2020,22:33,-1,"#coronavirusindia
#covid19
#1lakhcoronapositivecases
#IndiaFightsCoronavirus #Lockdown4 #Day55
COVID-19: India coronavirus tally crosses 1ÃÂ lakh mark and counting... 
Before everybody was praying #china #Italy #Spain now who is praying for India 
#StayHomeStaySafe",coronavirusindia   covid   lakhcoronapositivecas   indiafightscoronaviru   lockdown   day   covid   india   coronaviru   talli   cross   lakh   mark   count   everybodi   pray   china   itali   spain   pray   india   stayhomestaysaf  ,"['#coronavirusindia', '#covid19', '#1lakhcoronapositivecases', '#indiafightscoronavirus', '#lockdown4', '#day55', '#china', '#italy', '#spain', '#stayhomestaysafe']"
456,472,18-05-2020,22:24,0,"New 18 COVID-19 cases confirmed in Nepal. total number of COVID-19 confirmed cases in Nepal reached to 375.

Source: MoHP-Nepal (10:15 PM)
#StayHomeStaySafe pic.twitter.com/eJF4pthmFO",new   covid   case   confirm   nepal   total   number   covid   confirm   case   nepal   reach   sourc   mohp   nepal   pm   stayhomestaysaf      twitter      ejfpthmfo  ,['#stayhomestaysafe']
459,475,18-05-2020,22:24,-1,The covid victim from gulmi who is being treated on Crimson Hospital Butwal has reported dead just few minutes ago! Rest in peace! Ã°ÂÂÂÃ°ÂÂÂ¥Death tolls increased to 3 with total case of 375! #StayHomeStaySafe #Covid19,covid   victim   gulmi   treat   crimson   hospit   butwal   report   dead   minut   ago   rest   peac   death   toll   increas   total   case   stayhomestaysaf   covid  ,"['#stayhomestaysafe', '#covid19']"
539,556,19-05-2020,23:39,0,"42 covid 19 +ve patience in Assam today...
#StayHomeStaySafe maintain #SocialDistancing",covid   patienc   assam   today   stayhomestaysaf   maintain   socialdistanc  ,"['#stayhomestaysafe', '#socialdistancing']"
547,565,19-05-2020,23:36,-1,"#Delhi sky! Silver lining! Ã¢ÂÂ¤Ã¯Â¸Â
#lockdownDelhi #StayHomeStaySafe #Covid_19 #pandemic #cleanair #Crisis #InThisTogether pic.twitter.com/n1ujrNJa46 Ã¢ÂÂ at R K Khanna Stadium",delhi   sky   silver   line   lockdowndelhi   stayhomestaysaf   covid   pandem   cleanair   crisi   inthistogeth      twitter      nujrnja   r   k   khanna   stadium  ,"['#delhi', '#lockdowndelhi', '#stayhomestaysafe', '#covid_19', '#pandemic', '#cleanair', '#crisis', '#inthistogether']"
613,634,19-05-2020,23:20,0,"Today's 28 test #Covid_19 positive  in #Satara dist.on Tuesday, The total goes to 107 in #Karad 
Satara dist.total-166

#coronavirusinindia
#StayHomeStaySafe",today   test   covid   posit   satara   dist   tuesday   total   go   karad   satara   dist   total   coronavirusinindia   stayhomestaysaf  ,"['#covid_19', '#satara', '#karad', '#coronavirusinindia', '#stayhomestaysafe']"
637,658,19-05-2020,23:15,-1,"@priyankachopra 
Enjoy lockdown days with family Ã¢ÂÂ¤Ã¯Â¸Â
#StayHomeStaySafe pic.twitter.com/Ait1n0YQxO",enjoy   lockdown   day   famili   stayhomestaysaf      twitter      aitnyqxo  ,['#stayhomestaysafe']
687,709,19-05-2020,23:03,-1,@CP_RajkotCity @smartcityrajkot Your Team has done a wonderful job to control the spread of #Corona in Rajkot.the way you have managed the whole situation is really commendable...other cities should follow you...Kudos to u #CoronaWarriors Ã°ÂÂÂ #IndiaFight,team   done   wonder   job   control   spread   corona   rajkot   way   manag   whole   situat   realli   mend   citi   follow   kudo   u   coronawarrior   indiafightscorona   stayhomestaysaf  ,"['#corona', '#coronawarriors', '#indiafightscorona', '#stayhomestaysafe']"
742,768,19-05-2020,22:53,1,"#CoronaEffect 
Global carbon emissions dropped 17% during COVID-19 lockdowns  http://ow.ly/D4FE30qHvPJÃÂ  via @Twittermoments @Twitter
#CoronavirusPandemic #COVID2019 #Lockdown4 #lockdown #StayhomeStaySafe",coronaeffect   global   carbon   emiss   drop   covid   lockdown   http   ow   ly   dfeqhvpj   via   coronaviruspandem   covid   lockdown   lockdown   stayhomestaysaf  ,"['#coronaeffect', '#coronaviruspandemic', '#covid2019', '#lockdown4', '#lockdown', '#stayhomestaysafe']"
793,822,19-05-2020,22:40,1,"The only good thing am doing in this lockdown is... Staying home.!!
(My mom says!! Ã°ÂÂÂ)
#Lockdown3 #Lockdownextention #StayHomeStaySafe",good   th   lockdown   stay   home   mom   say   lockdown   lockdownextent   stayhomestaysaf  ,"['#lockdown3', '#lockdownextention', '#stayhomestaysafe']"
818,849,19-05-2020,22:34,1,"@PuneCityPolice Hello, I am staying alone in pune due to the current situation. My bday is on 25th May and if you're reading this tweet please come to my location to celebrate my birthday. This is humble request as no one is with me since lockdown.#StayHo",hello   stay   alon   pune   due   current   situat   bday   th   may   read   tweet   pleas   e   locat   celebr   birthday   humbl   request   one   sinc   lockdown   stayhomestaysaf   punepolic   datta   mandir   chauk   wadgaon   sheri   pune  ,"['#stayhomestaysafe', '#punepolice']"
871,918,19-05-2020,22:21,0,"Let's meet tomorrow for a power pack live session. Are you excited? 
#shamsaalam #becauseweexist #Motivation #livetoinspire #Quarantine #StayHomeStaySafe #rajalakshmiinstituteoftechnology #Chennai #TuesdayMotivation #TuesdayThoughts #Students #EidiForMigrants #EidAtHome pic.twitter.com/VbV2Ntkb4c",let   meet   tomorrow   power   pack   live   session   excit   shamsaalam   becauseweexist   motiv   livetoinspir   quarantin   stayhomestaysaf   rajalakshmiinstituteoftechnolog   chennai   tuesdaymotiv   tuesdaythought   student   eidiformigr   eidathom      twitter      vbvntkbc  ,"['#shamsaalam', '#becauseweexist', '#motivation', '#livetoinspire', '#quarantine', '#stayhomestaysafe', '#rajalakshmiinstituteoftechnology', '#chennai', '#tuesdaymotivation', '#tuesdaythoughts', '#students', '#eidiformigrants', '#eidathome']"
1062,1117,20-05-2020,23:18,-1,"Comparison between the prevalence map of 17th April 2020 and 17th May 2020 shows how the situation has of Covid-19 has worsened in DCC in a span of one month. 
To keep track all of @GroupMappers activities visit:  http://groupmappers.com/covid19/ÃÂ 
#Groupmappers #Covid19 #StayHomeStaySafe pic.twitter.com/bIM5J4tUl8",parison   preval   map   th   april   th   may   show   situat   covid   worsen   dcc   span   one   month   keep   track   activ   visit   http   groupmapp      covid   groupmapp   covid   stayhomestaysaf      twitter      bimjtul  ,"['#groupmappers', '#covid19', '#stayhomestaysafe']"
1123,1178,20-05-2020,23:00,0,"The 32 individuals of Karbi Anglong coming from Rajasthan and Uttar Pradesh reached Assam. After the screening and mandatory health check up, they are sent to Guwahati Sarusajai Stadium Quarantine Centre.

#StayHomeStaysafe
#Savelives
#IndiaFightsCoronaVirus. pic.twitter.com/ebP73Vpaw4",individu   karbi   anglong   e   rajasthan   uttar   pradesh   reach   assam   screen   mandatori   health   check   sent   guwahati   sarusajai   stadium   quarantin   centr   stayhomestaysaf   savel   indiafightscoronaviru      twitter      ebpvpaw  ,"['#stayhomestaysafe', '#savelives', '#indiafightscoronavirus']"
1127,1182,20-05-2020,22:59,-1,"Its our duty to fight against Corona
Jis din Corona se jeetenge us din Eid mana lenge Ã°ÂÂÂ it's very critical time for us be safe... Take care for your family , your neighbors then we will make our city corona free Ã°ÂÂÂ®Ã°ÂÂÂ³
@EtawahD
#EidAtHome
#StayHomeStaySafe
@akashtomarips pic.twitter.com/ZEl0WGjL5i",duti   fight   corona   ji   din   corona   se   jeeteng   u   din   eid   mana   leng   critic   time   u   safe   take   care   famili   neighbor   make   citi   corona   free   eidathom   stayhomestaysaf      twitter      zelwgjli  ,"['#eidathome', '#stayhomestaysafe']"
1338,1398,20-05-2020,22:04,-1,"A view of deserted Srinagar city illuminated by lights on the eve of Shabi-e-Qadr on wednesday amidst lockdown against
COVID-19.  #copied
#shabiqadar #ramzan #srinagarcity #nightview #dallake #lockdown2020 #StayHomeStaySafe  

Photo ÃÂ© shuaibmasoodi pic.twitter.com/yqsoZSOoai",view   desert   srinagar   citi   illumin   light   eve   shabi   e   qadr   wednesday   amidst   lockdown   covid   copi   shabiqadar   ramzan   srinagarc   nightview   dallak   lockdown   stayhomestaysaf   photo   shuaibmasoodi      twitter      yqsozsooai  ,"['#copied', '#shabiqadar', '#ramzan', '#srinagarcity', '#nightview', '#dallake', '#lockdown2020', '#stayhomestaysafe']"
1348,1408,20-05-2020,22:01,-1,Distribution of Immune Booster Homeopathy medicine to All our Corona Warriors at HPCL Jalandhar Depot with Govt's Doctor Team...#StayHomeStaySafe @subodhbatra10 @HPCL @Rg03Goel @HpclJalandhar pic.twitter.com/6GHtpVSwcb,distribut   immun   booster   homeopathi   medicin   corona   warrior   hpcl   jalandhar   depot   govt   doctor   team   stayhomestaysaf      twitter      ghtpvswcb  ,['#stayhomestaysafe']
1511,1573,21-05-2020,23:55,-1,"What's your favourite thing to do in 'LOCKDOWN'?
COMMENT BELOW. 
I love to create content 'vlogs' on YouTube. 
#Quarantine #LockdownPuzzles #lockdownindia #Lockdown4 #QuarantineHome #vlogs #YoutubeIndia #ContentCreator #staysafe #StayHomeStaySafe #StayHome pic.twitter.com/KeXLdr3g19",favourit   th   lockdown   ment   love   creat   content   vlog   youtub   quarantin   lockdownpuzzl   lockdownindia   lockdown   quarantinehom   vlog   youtubeindia   contentcr   staysaf   stayhomestaysaf   stayhom      twitter      kexldrg  ,"['#quarantine', '#lockdownpuzzles', '#lockdownindia', '#lockdown4', '#quarantinehome', '#vlogs', '#youtubeindia', '#contentcreator', '#staysafe', '#stayhomestaysafe', '#stayhome']"
1543,1605,21-05-2020,23:43,0,String Ball Cricket...Lockdown mottaimadi games. #CricketConnectedChallenge @StarSportsTamil @ImRaina @RJ_Balaji @muthupradeep #StayHomeStaySafe pic.twitter.com/Xg1OxI9t7U,str   ball   cricket   lockdown   mottaimadi   game   cricketconnectedchalleng   stayhomestaysaf      twitter      xgoxitu  ,"['#cricketconnectedchallenge', '#stayhomestaysafe']"
1593,1656,21-05-2020,23:22,1,"16 more test #Covid_19 positive  in Satara on Thursday night, The total goes to 201.
20 patients a day
#coronavirus
#satarafightcorona
#StayHomeStaySafe",test   covid   posit   satara   thursday   night   total   go   patient   day   coronaviru   satarafightcorona   stayhomestaysaf  ,"['#covid_19', '#coronavirus', '#satarafightcorona', '#stayhomestaysafe']"
1801,1874,21-05-2020,22:18,0,"5 new Positive cases Today in #Raichur, now Total 16.

Hope they all Get Well Soon .

#CoronaUpdates #Karnataka #Covid_19india #hotspot #KarnatakaFightsCorona #India #HealthMinister #HealthForAll #StayHomeStaySafe #SocialDistanacing #BePositive pic.twitter.com/X27fjNcjvg Ã¢ÂÂ at Raichur",new   posit   case   today   raichur   total   hope   get   well   soon   coronaupd   karnataka   covid   india   hotspot   karnatakafightscorona   india   healthminist   healthforal   stayhomestaysaf   socialdistanac   beposit      twitter      xfjncjvg   raichur  ,"['#raichur', '#coronaupdates', '#karnataka', '#covid_19india', '#hotspot', '#karnatakafightscorona', '#india', '#healthminister', '#healthforall', '#stayhomestaysafe', '#socialdistanacing', '#bepositive']"
2046,2128,21-05-2020,21:14,-1,"We hope you are keeping well during the quarantine. Stay home, stay safe Ã°ÂÂÂÃ¯Â¸Â
#palolemguesthouse #goa #tourism #travel #stayhomestaysafe pic.twitter.com/p4mjiN1Mxb Ã¢ÂÂ at Palolem Beach",hope   keep   well   quarantin   stay   home   stay   safe   palolemguesthous   goa   tourism   travel   stayhomestaysaf      twitter      pmjinmxb   palolem   beach  ,"['#palolemguesthouse', '#goa', '#tourism', '#travel', '#stayhomestaysafe']"
2111,2194,22-05-2020,23:44,0,"Just when i thought lockdown is over for me. DM has ordered containment of our location. 
#Stayhomestaysafe #COVID19 pic.twitter.com/mRueYb8qyU",thought   lockdown   dm   order   contain   locat   stayhomestaysaf   covid      twitter      mrueybqyu  ,"['#stayhomestaysafe', '#covid19']"
2307,2408,22-05-2020,22:46,-1,"Sir, I'm not your fan. But I don't hate you.

Hopefully you will defeat Covid-19 very soon.

#StayHomeStaySafe https://twitter.com/JhaSanjay/status/1263750136267751427ÃÂ Ã¢ÂÂ¦",sir   fan   hate   hope   defeat   covid   soon   stayhomestaysaf   http   twitter      jhasanjay   statu  ,['#stayhomestaysafe']
3199,3336,23-05-2020,21:34,0,"Be who you want to be, Not what others wants to see.
Ã¢ÂÂ¢
#quarantine #quarantinelife #lockdown #quarantinedays #staysafe #stayhome #stayhomestaysafe #boy #cute #cutness #handsome #looksÃ¢ÂÂ¦  https://www.instagram.com/p/CAiVJlHAoMsXo4dChnmAnRgPN2JQC2Vt18Atj80/?igshid=1xzzciubecinxÃÂ Ã¢ÂÂ¦",want   other   want   see   quarantin   quarantinelif   lockdown   quarantineday   staysaf   stayhom   stayhomestaysaf   boy   cute   cut   handsom   look   http   ww   instagram      p   caivjlhaomsxodchnmanrgpnjqcvtatj   igshid   xzzciubecinx  ,"['#quarantine', '#quarantinelife', '#lockdown', '#quarantinedays', '#staysafe', '#stayhome', '#stayhomestaysafe', '#boy', '#cute', '#cutness', '#handsome', '#looks']"
3208,3345,23-05-2020,21:32,-1,DonÃ¢ÂÂt let the #coronavirus kill the Eid spirit. Spread  #PeaceAndLove by maintaining #Social_Distancing because of #CovidWarriors . This #Eid2020 help those  people who suffering crisis of food etc.  #StayHomeStaySafe #PeaceAndLove pic.twitter.com/dKJlsVzOD8,let   coronaviru   kill   eid   spirit   spread   peaceandlov   maintain   social   distanc   covidwarrior   eid   help   peopl   suffer   crisi   food   etc   stayhomestaysaf   peaceandlov      twitter      dkjlsvzod  ,"['#coronavirus', '#peaceandlove', '#social_distancing', '#covidwarriors', '#eid2020', '#stayhomestaysafe', '#peaceandlove']"
3303,3443,24-05-2020,23:46,-1,"Staying at home, I am trying to flatten the curve...both of COVID-19 and belly fat !!! #StayHomeStaySafe",stay   home   tri   flatten   curv   covid   belli   fat   stayhomestaysaf  ,['#stayhomestaysafe']
3354,3496,24-05-2020,23:28,1,"Late night update

Chandigarh sees the major spike in 69 days - 29 covid cases today. Out of total cases, 28 are from Bapu Dham Colony. Also, Chandigarh has youngest covid death of three year old baby from Dadu Majra. Sunday gave us chills. #StayHomeStaySafe @manuparida1",late   night   updat   chandigarh   see   major   spike   day   covid   case   today   total   case   bapu   dham   coloni   also   chandigarh   youngest   covid   death   three   year   old   babi   dadu   majra   sunday   gave   u   chill   stayhomestaysaf  ,['#stayhomestaysafe']
3418,3565,24-05-2020,23:07,-1,"This year Eid celebration is totally different from previously years in the time of corona pandemic..So Plz stay safe n pray to Allah for all mankind.
#EidMubarak #SocialDistanacing #StayHomeStaySafe pic.twitter.com/wZdIVJ8QzW",year   eid   celebr   total   differ   previous   year   time   corona   pandem   plz   stay   safe   n   pray   allah   mankind   eidmubarak   socialdistanac   stayhomestaysaf      twitter      wzdivjqzw  ,"['#eidmubarak', '#socialdistanacing', '#stayhomestaysafe']"
3447,3598,24-05-2020,22:57,1,Only respite in this intense Lockdown. Games and Beer. Ã°ÂÂ¤ÂÃ°ÂÂÂ» #unkemptillusions #gamerlife #lockdown #stayhomestaysafe @ New Delhi  https://www.instagram.com/p/CAlDY3bBLFF/?igshid=qb0qdu7ntj1vÃÂ Ã¢ÂÂ¦,respit   intens   lockdown   game   beer   unkemptillus   gamerlif   lockdown   stayhomestaysaf   new   delhi   http   ww   instagram      p   caldybblff   igshid   qbqduntjv  ,"['#unkemptillusions', '#gamerlife', '#lockdown', '#stayhomestaysafe']"
3572,3740,24-05-2020,22:17,-1,"#EidMubarak 

May #Allah bestow the #blessings to each one of us & accept our #fasts & #Prayers. 

Hope the present-day #pandemic ends. #Ameen
#EidUlFitr #StayHome #Eidmubarka. #StayHomeStaySafe #eidmubarak2020 #india Ã°ÂÂÂ®Ã°ÂÂÂ³ #NewDelhi #Bangalore #Dharwad #Mumbai #Muslims #Hubballi pic.twitter.com/TeSglCxuay",eidmubarak   may   allah   bestow   bless   one   u   accept   fast   prayer   hope   present   day   pandem   end   ameen   eidulfitr   stayhom   eidmubarka   stayhomestaysaf   eidmubarak   india   newdelhi   bangalor   dharwad   mumbai   muslim   hubbal      twitter      tesglcxuay  ,"['#eidmubarak', '#allah', '#blessings', '#fasts', '#prayers', '#pandemic', '#ameen', '#eidulfitr', '#stayhome', '#eidmubarka', '#stayhomestaysafe', '#eidmubarak2020', '#india', '#newdelhi', '#bangalore', '#dharwad', '#mumbai', '#muslims', '#hubballi']"
3623,3798,24-05-2020,22:00,-1,"Wish you a very happy Eid-ul-Fitr.
May almighty Allah forgive all sins and protect us from Corona virus and evil deeds.
(Ameen)
#StayHomeStaySafe",wish   happi   eid   ul   fitr   may   almighti   allah   forgiv   sin   protect   u   corona   viru   evil   deed   ameen   stayhomestaysaf  ,['#stayhomestaysafe']
3761,3943,24-05-2020,21:22,1,"Eid MubarakÃ°ÂÂÂÃ°ÂÂÂ

Stay Home. Stay Safe.

#EidMubarak
#lockdown2020
#EidUlFitr
#eidmubarak2020
#lockdown
#StayHomeStaySafe
#StayHome
#Ã Â¤ÂÃ Â¤Â¦Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â
#Ã Â¤ÂÃ Â¤Â¦Ã Â¤ÂÃ Â¤Â²Ã Â¤Â«Ã Â¤Â¿Ã Â¤Â¤Ã Â¤Â°
#BrothersDay
#sundayvibes
#SonuWithMigrants
#BiharMangeRojgar
#BTSARMY

Follow us on Instagram: 
 https://www.instagram.com/p/CAkvOaSnnsv/?igshid=8kt4bqm443zeÃÂ Ã¢ÂÂ¦ pic.twitter.com/UYd3V6vlCY",eid   mubarak   stay   home   stay   safe   eidmubarak   lockdown   eidulfitr   eidmubarak   lockdown   stayhomestaysaf   stayhom   brothersday   sundayvib   sonuwithmigr   biharmangerojgar   btsarmi   follow   u   instagram   http   ww   instagram      p   cakvoasnnsv   igshid   ktbqmze      twitter      uydvvlci  ,"['#eidmubarak', '#lockdown2020', '#eidulfitr', '#eidmubarak2020', '#lockdown', '#stayhomestaysafe', '#stayhome', '#Ã Â¤ÂÃ Â¤Â¦Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â', '#Ã Â¤ÂÃ Â¤Â¦Ã Â¤ÂÃ Â¤Â²Ã Â¤Â«Ã Â¤Â¿Ã Â¤Â¤Ã Â¤Â°', '#brothersday', '#sundayvibes', '#sonuwithmigrants', '#biharmangerojgar', '#btsarmy']"
3823,4008,24-05-2020,21:05,-1,"Unfortunately Maharashtra completed 50 thousand active Covid-19 Cases..

#StayHomeStaySafe
#Covid_19india",unfortun   maharashtra   plet   thousand   activ   covid   case   stayhomestaysaf   covid   india  ,"['#stayhomestaysafe', '#covid_19india']"
3852,4039,24-05-2020,21:00,-1,"Chandigarh opens up to Domestic/ International flights with all #GOI guidelines & protocols 
Mandatory screening/ quarantine/ #ArogyaSethuApp as per Govt.of India directions 
#StayHomeStaySafe
@ChandigarhAdmin pic.twitter.com/W5IDJbaZB3",chandigarh   open   domest   intern   flight   goi   guidelin   protocol   mandatori   screen   quarantin   arogyasethuapp   per   govt   india   direct   stayhomestaysaf      twitter      widjbazb  ,"['#goi', '#arogyasethuapp', '#stayhomestaysafe']"
