,date,text,tweet,labels,sadness,analytical,joy,tentative,confident,fear,anger
753,19-04-2020 22:57,Thank you Madam utilising the lockdown period for the good public works.,thank   madam   utilis   lockdown   period   good   public   work  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
754,19-04-2020 22:57,To my amazement Sri Appaji Maharaj discussed brighter side of lockdown.He said*during 14yrs exile of Sri Ram all his people imposed self isolation till his return. Without any celebrations they worked for self realization.Let us follow the same&take best out of current situation,amaz   sri   appaji   maharaj   discuss   brighter   side   lockdown   said   yr   exil   sri   ram   peopl   impos   self   isol   till   return   without   celebr   work   self   realiz   let   u   follow   take   best   current   situat  ,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
755,19-04-2020 22:57,"Quarantine Karate Training Session

 https://youtu.be/5caOrvUdtikÂ ",quarantin   karat   train   session   http   youtu   caorvudtik  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
756,19-04-2020 22:56,No fear of Corona no social distance,fear   corona   social   distanc  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,19-04-2020 22:56,"Pakistan Coronavirus update
Sun, 19 Apr

Total Cases: 7993
Total Deaths: 159
New Cases: 355
Deaths in 24 hours: 16

Recovery rate: 23.37 %
Fatality rate: 1.99 %

Source: worldometer

Compiled by @OkayRashid",pakistan   coronaviru   updat   sun   apr   total   case   total   death   new   case   death   hour   recoveri   rate   fatal   rate   sourc   worldomet   pil  ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
758,19-04-2020 22:56,And also quarantine them for atleast 14 days for safety purpose.,also   quarantin   atleast   day   safeti   purpos  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
759,19-04-2020 22:56,terrorism .....corona is more dangerous than bomb...Corona Terrorist should be punished under terrorism act.,terror   corona   danger   bomb   corona   terrorist   punish   terror   act  ,-1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
760,19-04-2020 22:55,"Goa is Corona Free State Today 
We are Grateful to Our Doctors Medical Ambulance Fire Service Security Police 
Who are working Tirelessly Night and Day Risking Their Lives To Save our Citizens 
Thank you Hon CM Drâ¦  https://www.instagram.com/p/B_K7Wt1D_ee/?igshid=1vbsqyumc26sfÂ â¦",goa   corona   free   state   today   grate   doctor   medic   ambul   fire   servic   secur   polic   work   tirelessli   night   day   risk   life   save   citizen   thank   hon   cm   dr   http   ww   instagram      p   b   kwtd   ee   igshid   vbsqyumcsf  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
761,19-04-2020 22:55,"@CMOPb
@capt_amarinder 
This is more panadamic virus please extend lockdown like #talengana govt. https://twitter.com/ANI/status/1251923803157999616Â â¦",panadam   viru   pleas   extend   lockdown   like   talengana   govt   http   twitter      ani   statu  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
762,19-04-2020 22:54,#BJP Sir this is language use by BJP Councellor Mrs Radhika Phogat Sir this is objectionable these assets are national assets and if used for benefit of public in when world is fighting COVID-19  should not be made a political issue please report so that BJP donât loss its glory  pic.twitter.com/ig7Hbv7qt4,bjp   sir   languag   use   bjp   councellor   mr   radhika   phogat   sir   objection   asset   nation   asset   use   benefit   public   world   fight   covid   made   polit   issu   pleas   report   bjp   loss   glori      twitter      ighbvqt  ,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0
763,19-04-2020 22:54,Thank you @dominos @dominos_india I really appreciate ur 'ZERO CONTACT DELIVERY' services... happy to enjoy the delicious pizzas even during #lockdown :)  #coronavirus  pic.twitter.com/tlqv3UZb0Y,thank   realli   appreci   ur   zero   contact   deliveri   servic   happi   enjoy   delici   pizza   even   lockdown   coronaviru      twitter      tlqvuzbi  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
764,19-04-2020 22:54,"Utter failure of the chief minister, home minister of state of Maharashtra and the police force. How did such a mob gather during lockdown. Will the union home minister investigate",utter   failur   chief   minist   home   minist   state   maharashtra   polic   forc   mob   gather   lockdown   union   home   minist   investig  ,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0
765,20-04-2020 23:59,"News linkðð»
 https://www.instagram.com/p/B_NndRkJ8XJ/?igshid=1nez35wzv5usjÂ â¦
#myvadodara2020 #mvtt #ramayana #ramayan #ramanandsagar #jaishriram #ram #sita #siyaram #laxman #lakhan #hanuman #hindu #india #religion #doordarshan #ddnational #cut #telecaster #lockdown #covid19 #stayhome pic.twitter.com/VIIRmXjdyS",news   link   http   ww   instagram      p   b   nndrkjxj   igshid   nezwzvusj   myvadodara   mvtt   ramayana   ramayan   ramanandsagar   jaishriram   ram   sita   siyaram   laxman   lakhan   hanuman   hindu   india   religion   doordarshan   ddnation   cut   telecast   lockdown   covid   stayhom      twitter      viirmxjdi  ,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
766,20-04-2020 23:59,Even people with HIV should be thought about amidst the #COVID19 pandemic  https://twitter.com/NAFOPHANU/status/1252175080815316992Â â¦,even   peopl   hiv   thought   amidst   covid   pandem   http   twitter      nafophanu   statu  ,-1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
767,20-04-2020 23:59,"Restrictions to remain in force up to May 03.
D.C Baramulla Dr G N Itoo today reiterated that the existing lockdown measures shall continue until May 3, with no relaxations and warned of strict action against those indulging in lockdown violations.",restrict   remain   forc   may   c   baramulla   dr   g   n   itoo   today   reiter   exist   lockdown   measur   shall   continu   may   relax   warn   strict   action   indulg   lockdown   violat  ,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
768,20-04-2020 23:59,"One positive case of COVID-19 is found in Deoghar, Jharkhand. This is really sad to hear that the test sample was taken on 13th April and the result is given out today (on 20th April). It just show inefficiency of the government. @narendramodi @HemantSorenJMM @PMOIndia â at Deoghar",one   posit   case   covid   found   deoghar   jharkhand   realli   sad   hear   test   sampl   taken   th   april   result   given   today   th   april   show   ineffici   govern   deoghar  ,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0
769,20-04-2020 23:59,"#coronavirusinindia
So, theÂ lockdown has been extendedÂ and it feels like self-isolation and social distancing is the new normal. We know being home 24x7 isn't easy for a lot of people. Coupled with uncertainty about the present and the future, there is a lot going on.",coronavirusinindia   lockdown   extend   feel   like   self   isol   social   distanc   new   normal   know   home   x   easi   lot   peopl   coupl   uncertainti   present   futur   lot   go  ,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0
770,20-04-2020 23:58,Maharashtra making highest score on COVID 19 ...thats good ... ð,maharashtra   make   highest   score   covid   that   good  ,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
771,20-04-2020 23:58,"The best response to covid 19 globally and the best flattening of the curve is by our cpm government in kerala 

Worship us now!",best   respons   covid   global   best   flatten   curv   cpm   govern   kerala   worship   u  ,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
772,20-04-2020 23:57,"US benchmark WTI oil collapses to $0.01/barrel. The #US benchmark crude oil price collapsed on Monday, falling to #onecent a barrel amid an epic supply glut caused largely by the coronavirus pandemic's hit to demand.",u   benchmark   wti   oil   collaps   barrel   u   benchmark   crude   oil   price   collaps   monday   fall   onec   barrel   amid   e   suppli   glut   caus   larg   coronaviru   pandem   hit   demand  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,20-04-2020 23:57,What we ask just to complete the course once lockdown completed let them finish thier part that's it ...please help it with that ðð #Beyhadh2 @SonyTV,ask   plet   cours   lockdown   plet   let   finish   thier   part   pleas   help   beyhadh  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,20-04-2020 23:57,"and you are laughing because 2000 made 4000 but the rest couldn't even spare the other 10,000....
That's the problem with people like you.... If TJ did it intentionally so did the Rest...
FYI: 80% Corona cases are Asymptomatic.",laugh   made   rest   even   spare   problem   peopl   like   tj   intent   rest   fyi   corona   case   asymptomat  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
775,20-04-2020 23:57,And They Forgot Tht Fucking @Forbes List Of 40 Most Competent...Many Of Them Are Fucking Incompetent When It Comes To Number Of #Corona Deaths Unlike #India pic.twitter.com/EflKSAcE5K,forgot   tht   fuck   list   pet   mani   fuck   inpet   e   number   corona   death   unlik   india      twitter      eflksacek  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
776,20-04-2020 23:57,"Oil Plunges Below Zero for First Time with May Contract Ending!

#Crude #Oil #OPEC
#Coronavirus #COVID19
#Pandemic
#Bloomberg #Businessweekâ¦  https://www.instagram.com/p/B_NnT6Xl0w0/?igshid=1brp98fdkts3bÂ â¦",oil   plung   zero   first   time   may   contract   end   crude   oil   opec   coronaviru   covid   pandem   bloomberg   businessweek   http   ww   instagram      p   b   nntxlw   igshid   brpfdktsb  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
777,20-04-2020 23:57,"In recognition of her extraordinary service treating Corona patients in South Windsor Hospital, Dr Uma Madhusudan, a Mysore origin doctor honoured this way infront of her house in USA. You can see her recieving salute!! ðð¼ðð¼ (Rec'd WA) ð®ð³ð®ð³ð®ð³ð®ð³
@hvgoenka @anandmahindra pic.twitter.com/blmmcLJ08Y",recognit   extraordinari   servic   treat   corona   patient   south   windsor   hospit   dr   uma   madhusudan   mysor   origin   doctor   honour   way   infront   hous   usa   see   reciev   salut   rec   wa      twitter      blmmclji  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,20-04-2020 23:57,"Airtel team, I feel ashamed why did I take your broadband connection. I will surely disconnect the same once lockdown gets over. You please continue making the fraud and take the benefit of this situation. But I will not leave you and take you to the consumer forum.",airtel   team   feel   asham   take   broadband   connect   sure   disconnect   lockdown   get   pleas   continu   make   fraud   take   benefit   situat   leav   take   consum   forum  ,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0
779,20-04-2020 23:57,"Stay Home Stay Safe Corona chain Break.....
Go..... digital  @_DigitalIndia

Electricity Bill Pay Online!

Ensuring Uninterrupted Power Supply even in this difficult time.

#StayHome #StayHomeStaySafe @UPGovt #coronavirus #COVIDã¼19 @UPPCLLKO @ptshrikant @MinOfPower pic.twitter.com/fsOee90tax",stay   home   stay   safe   corona   chain   break   go   digit   electr   bill   pay   onlin   ensur   uninterrupt   power   suppli   even   difficult   time   stayhom   stayhomestaysaf   coronaviru   covid      twitter      fsoeetax  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
780,20-04-2020 23:57,"à²à²¦à³à²¨à³ à²à²µà²¤à³à²¤à³ @Tejasvi_Surya à²¹à³à²³à²¿à²¦à³...Even though after 26 days lockdown still they r nt aware of Corona u are saying like that....
How come tey understood CAA within 1 day?...@BZZameerAhmedK 
Any universities ?where tey got degree certificate in 1 day to understand CAAð https://twitter.com/BZZameerAhmedK/status/1252124199117864960Â â¦",even   though   day   lockdown   still   r   nt   awar   corona   u   say   like   e   tey   understood   caa   within   day   bzzameerahmedk   univers   tey   got   degre   certif   day   understand   caa   http   twitter      bzzameerahmedk   statu  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
781,20-04-2020 23:56,Coronavirus survives for a varied time and can be inactivated by chemical disinfectants. Indian Cities have been making significant efforts in sanitizing the cities to contain the local spread of COVID-19.  https://narendramodi.in/pwavolunteer/detail?id=3912&type=tweet-buzzÂ â¦,coronaviru   surviv   vari   time   inactiv   chemic   disinfect   indian   citi   make   signific   effort   sanit   citi   contain   local   spread   covid   http   narendramodi   pwavolunt   detail   id   type   tweet   buzz  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
782,20-04-2020 23:56,"If you could end Covid-19 by sacrificing a politician, which politician would you choose and why Donald Trump?",could   end   covid   sacrif   politician   politician   would   choos   donald   trump  ,-1,1.0,1.0,0.0,1.0,0.0,0.0,0.0
783,20-04-2020 23:56,Gardening during Lockdown...  pic.twitter.com/eyzOKqQ87v,garden   lockdown      twitter      eyzokqqv  ,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
784,20-04-2020 23:56,Lockdown Prices : In Indian conditions rpt in Indian conditions we are very likely to get an overall negative result by weakening ourselves from INACTIVITY OF LOCKDOWN. We SHUD go back to work. Workplace SHUD provide as much PROTECTION as possible. We go with good mask/gloves,lockdown   price   indian   condit   rpt   indian   condit   like   get   overal   neg   result   weaken   inact   lockdown   shud   go   back   work   workplac   shud   provid   much   protect   possibl   go   good   mask   glove  ,-1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
785,20-04-2020 23:56,Indian cricketers are leaving no stones unturned to ensure that they join hands to fight the coronavirus outbreak. BCCI appeals to every individual to wear a mask when going out of the house for emergency purposes.   https://narendramodi.in/pwavolunteer/detail?id=3906&type=tweet-buzzÂ â¦,indian   cricket   leav   stone   unturn   ensur   join   hand   fight   coronaviru   outbreak   bcci   appeal   everi   individu   wear   mask   go   hous   emerg   purpos   http   narendramodi   pwavolunt   detail   id   type   tweet   buzz  ,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
786,20-04-2020 23:56,"Don't be left behind on #WorldwideSermon the LORD is preparing the CHURCH to get out of here for ahead is unbelievable,Coronavirus will look like nothing

 https://youtu.be/lQkgmaEsO4wÂ  â at Esri Saudi Arabia",left   behind   worldwidesermon   lord   prepar   church   get   ahead   unbeliev   coronaviru   look   like   noth   http   youtu   lqkgmaesow   esri   saudi   arabia  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
787,20-04-2020 23:56,#crudeoil #coronavirus positive:)  pic.twitter.com/rTbrgJzg6c,crudeoil   coronaviru   posit      twitter      rtbrgjzgc  ,-1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
788,20-04-2020 23:56,It is almost clear that China was prepared to fight against #Corona with its PPE & Lab testing equipments. It shows that #China developed #Corona #Virus as a biological weapon which he tested successfully in whole world. Now it is duty of world that #China should be punished.,almost   clear   china   prepar   fight   corona   ppe   lab   test   equip   show   china   develop   corona   viru   biolog   weapon   test   success   whole   world   duti   world   china   punish  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,20-04-2020 23:56,Journalism should come out from Delhi. Gujarat is now in epidemic situation due to corona but no news in media especially Surat where 5 areas are under curfew and 290+ positive cases.@ANI @ndtv @ABPNews @indiatvnews @RajatSharmaLive @ZeeNews @News18India @PIB_India @aajtak,journal   e   delhi   gujarat   epidem   situat   due   corona   news   medium   especi   surat   area   curfew   posit   case   ani  ,1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
790,20-04-2020 23:56,"Abey gandu, no problem if the migrants there behave like Tablighis did it in India! 

Btw how are you getting money transferred during this  #ChineseWuhanVirus pandemic?  https://twitter.com/dhume/status/1252297413794168833Â â¦",abey   gandu   problem   migrant   behav   like   tablighi   india   btw   get   money   transfer   chinesewuhanviru   pandem   http   twitter      dhume   statu  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
791,20-04-2020 23:55,Taking break of work ðððâï¸ #Covid_19  20/4/20 â 09: 20 PM  pic.twitter.com/Zzbhnyp2FU â at King Faisal Specialist Hospital (KFSHRC) | ÙØ³ØªØ´ÙÙ Ø§ÙÙÙÙ ÙÙØµÙ Ø§ÙØªØ®ØµØµÙ,take   break   work   covid   pm      twitter      zzbhnypfu   k   faisal   specialist   hospit   kfshrc  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,20-04-2020 23:55,"Everyone says that corona doesn't know religion, then how corona know that it's doctor, it's nurse, it's lab technologist, it's safai karamkari. Kindly explain to all.  pic.twitter.com/0puCS4cne5",everyon   say   corona   know   religion   corona   know   doctor   nurs   lab   technologist   safai   karamkari   kindli   explain      twitter      pucscn  ,-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
793,20-04-2020 23:55,"Lockdown feelings.
#lockdownsmiles
#lockdown  pic.twitter.com/aJvxiQO7QP",lockdown   feel   lockdownsmil   lockdown      twitter      ajvxiqoqp  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,20-04-2020 23:54,"April 30 to mid May is considered to be the time when covid 19 will achieve it peak , today we failed to maintain the restrain , tomorrow we have to enforce it fully. Do not come out without pass even bankers apply for pass and follow Business continuous plan , minimum required.",april   mid   may   consid   time   covid   achiev   peak   today   fail   maintain   restrain   tomorrow   enforc   fulli   e   without   pa   even   banker   appli   pa   follow   busi   continu   plan   minimum   requir  ,-1,1.0,1.0,0.0,1.0,0.0,0.0,0.0
795,20-04-2020 23:54,"The head of the World Health Organization has warned that ""the worst is yet ahead of us"" in the coronavirus outbreak, raising new alarm bells about the pandemic just as many countries are beginning to ease restrictive measures.
#COVIDã¼19 #coronavirus",head   world   health   organ   warn   worst   yet   ahead   u   coronaviru   outbreak   rais   new   alarm   bell   pandem   mani   countri   begin   eas   restrict   measur   covid   coronaviru  ,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
796,20-04-2020 23:54,Our Boris does even betterâðµð°â'Corona (SARS-CoV-2) does not afflict the young'â#COVID19 https://twitter.com/mrjamesob/status/1252253920229036032Â â¦,bori   even   better   corona   sar   cov   afflict   young   covid   http   twitter      mrjamesob   statu  ,-1,0.0,0.0,1.0,1.0,0.0,0.0,0.0
797,20-04-2020 23:53,"So in the lockdown , Whiskey glasses are getting filled up with fruit juices ð that helps me recalling the taste of scotch whiskey 

ð¤£ð¤£  pic.twitter.com/cis4r9J496",lockdown   whiskey   glass   get   fill   fruit   juic   help   recal   tast   scotch   whiskey      twitter      cisrj  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,20-04-2020 23:53,"Economy was dead, blame it on Corona. 

Corona went out of hand due to mismanagement, blame it on Muslims.

Convenient.
#coronavirusinindia",economi   dead   blame   corona   corona   went   hand   due   mismanag   blame   muslim   conveni   coronavirusinindia  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,20-04-2020 23:53,"WTI May contract trading negative. We are witnessing history. #OilPrices
WTI Crude just went to 99 cents. Less then a $1...... #pandemic #economy #OilPrice pic.twitter.com/iDIzubmkNJ",wti   may   contract   trade   neg   wit   histori   oilpric   wti   crude   went   cent   le   pandem   economi   oilpric      twitter      idizubmknj  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
800,20-04-2020 23:53,"Mobile subscribers from all over Pakistan can contribute Rs 20/SMS to PM Imran Khanâs Corona Relief Fund by sending a blank message to â6677â.

#PMIK #CoronaReliefFund #CoronaVirusUpdates pic.twitter.com/ZDFvofhACd",mobil   subscrib   pakistan   contribut   r   sm   pm   imran   khan   corona   relief   fund   send   blank   messag   pmik   coronarelieffund   coronavirusupd      twitter      zdfvofhacd  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
801,20-04-2020 23:53,"Energy
Oil gets crushed with WTI futures contract down to record low under $0.20
Historic slide: Traders fret over a slump in demand due to the coronavirus pandemic",energi   oil   get   crush   wti   futur   contract   record   low   histor   slide   trader   fret   slump   demand   due   coronaviru   pandem  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
802,20-04-2020 23:53,"A wonderful mural painted in Melbourne, Australia ð
#COVIDã¼19
#lockdown
#StayAtHomeSaveLives pic.twitter.com/0e5v9rXqAd",wonder   mural   paint   melbourn   australia   covid   lockdown   stayathomesavel      twitter      evrxqad  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
803,20-04-2020 23:52,"WTI futures reflect more of storage concerns as traders seems to be offloading to avoid taking deliveries as contracts expires tomorrow. 

Might be a problem for all near term WTI contracts till US lockdown is eased. Might be a reason why Trump is pushing all governors to ease it",wti   futur   reflect   storag   concern   trader   seem   offload   avoid   take   deliveri   contract   expir   tomorrow   might   problem   near   term   wti   contract   till   u   lockdown   eas   might   reason   trump   push   governor   eas  ,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
804,20-04-2020 23:52,"Dear ma'am and sirs we don't have library, transport and mess facilities in some places due to lockdown we're very worried and our exams are commensing from 14th may still we didn't get any info regarding postponement of exams @DrTamilisaiGuv @KTRTRS @Eatala_Rajender @KTRoffice pic.twitter.com/boEQSI2vbq",dear   sir   librari   transport   mess   facil   place   due   lockdown   worri   exam   mens   th   may   still   get   info   regard   postpon   exam      twitter      boeqsivbq  ,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
805,20-04-2020 23:52,Whats the cost of plasma therapy in covid situation.,what   cost   plasma   therapi   covid   situat  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
806,20-04-2020 23:52,"This quarantine is now making me frustrated.  Just 3 more days Lisa, just 3 ð±",quarantin   make   frustrat   day   lisa  ,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
807,20-04-2020 23:51,The great lockdown,great   lockdown  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
808,20-04-2020 23:51,"WTI May contract trading negative. We are witnessing history. #OilPrices
WTI Crude just went to 99 cents. Less then a $1...... #pandemic #economy #OilPrice pic.twitter.com/LG0gonLgUR",wti   may   contract   trade   neg   wit   histori   oilpric   wti   crude   went   cent   le   pandem   economi   oilpric      twitter      lggonlgur  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
809,20-04-2020 23:51,#COVID impact: Oil future rates now in negative.,covid   impact   oil   futur   rate   neg  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
810,20-04-2020 23:51,"@MumbaiPolice you will c a 4wheeler MH46AU0286 driven by a young boy unncessarily in the #COVIDã¼19 #lockdown regularly without reason. The boy 20-21 age & his friends r roaming every day in LBS Rd,LakeRd in Bhandup(W). @mtptraffic @mybmcWardS Pl do d ne",c   wheeler   mhau   driven   young   boy   unncessarili   covid   lockdown   regularli   without   reason   boy   age   friend   r   roam   everi   day   lb   rd   lakerd   bhandup   w   pl   need  ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
811,20-04-2020 23:51,"Murad Ali Shah sb 
CM Sindh 
Mr Bilawal Bhutto sb 
Kindly take notice and Provide clean Water to Tharparkar and Sindh.
Sindh since many years Voted you and devoted of Bhutto .
So, please ....after Corona Resolved issue of water",murad   ali   shah   sb   cm   sindh   mr   bilaw   bhutto   sb   kindli   take   notic   provid   clean   water   tharparkar   sindh   sindh   sinc   mani   year   vote   devot   bhutto   pleas   corona   resolv   issu   water  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
812,20-04-2020 23:51,"ââAnyone with such a defiling disease must wear torn clothes, let their hair be unkempt, cover the lower part of their face and cry out, âUnclean! Unclean!ââ Leviticus 13:45 NIV

Isnât this alike the Corona Virus Disease? 

#WorldwideSermon",anyon   defil   diseas   must   wear   torn   cloth   let   hair   unkempt   cover   lower   part   face   cri   unclean   unclean   leviticu   niv   alik   corona   viru   diseas   worldwidesermon  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
813,20-04-2020 23:50,"Due to the deadly corona virus breakdown, there is a drastic decrease in blood donars. We, the people of #RedCross request you all to participate in the #BloodDonation and donate blood in a crucial situation like this on 22nd October from 9:30am at  Red Cross Bhavana, Udupi. pic.twitter.com/GZPOdXZxe0",due   deadli   corona   viru   breakdown   drastic   decreas   blood   donar   peopl   redcross   request   particip   blooddon   donat   blood   crucial   situat   like   nd   octob   red   cross   bhavana   udupi      twitter      gzpodxzx  ,-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
814,20-04-2020 23:50,"Lockdown Prices :For a LOWR MIDLE INCOME cuntry(re:World Bank)India with a population of1.37 bn, SOCIAL COSTS of lokdwn--human misery/strain on implmntatn machinry/limtd rsorce/STRAIN on social charity/nationl security, r bound to recoil upon same ppl whom L/D wants to keep alive",lockdown   price   lowr   midl   in   cuntri   world   bank   india   popul   bn   social   cost   lokdwn   human   miseri   strain   implmntatn   machinri   limtd   rsorc   strain   social   chariti   nationl   secur   r   bound   recoil   upon   ppl   l   want   keep   aliv  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,20-04-2020 23:50,House Sparrows clicked at Ashram during Lockdown. 17th April 2020 @ Vedanta Ashram  https://www.instagram.com/p/B_NmdxkALuL/?igshid=p0bh6ko4c8fkÂ â¦,hous   sparrow   click   ashram   lockdown   th   april   vedanta   ashram   http   ww   instagram      p   b   nmdxkalul   igshid   pbhkocfk  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
816,20-04-2020 23:50,"Business
Oil gets crushed again with one futures contract down 94% to record low under $1
Historic slide: Traders fret over a slump in demand due to the coronavirus pandemic",busi   oil   get   crush   one   futur   contract   record   low   histor   slide   trader   fret   slump   demand   due   coronaviru   pandem  ,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
817,20-04-2020 23:49,Well this wasnât the case before. Canât wait to set foot in a Corona-less and Pollution-less dilwalo ki dilli. #Delhi https://twitter.com/ShwetaBajaj/status/1252233524469358592Â â¦,well   case   wait   set   foot   corona   le   pollut   le   dilwalo   ki   dilli   delhi   http   twitter      shwetabajaj   statu  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,20-04-2020 23:49,"Covid testing not mandatory for surgery but it is for court hearing. Wonder what happens if someone is positive.
@drharshvardhan @narendramodi @MoHFW_INDIA @HMOIndia @AshwiniKChoubey @PIBHomeAffairs @FordaIndia @AIIMSRDA @GtbhRda @RDA_SJH @amu_rda @MamcRda pic.twitter.com/xiuyGkMJVw",covid   test   mandatori   surgeri   court   hear   wonder   happen   someon   posit      twitter      xiuygkmjvw  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
819,20-04-2020 23:49,"#PMModi @narendramodi @PMOIndia 

I am not a big supporter of BJP but i will appreciate for your work done in this Crisis.. i support for lockdown and i want this to be extended.. or else the efforts till date.. will be wasted.. Jai Hind",pmmodi   big   support   bjp   appreci   work   done   crisi   support   lockdown   want   extend   els   effort   till   date   wast   jai   hind  ,-1,1.0,0.0,0.0,1.0,0.0,0.0,0.0
820,20-04-2020 23:49,"Continuously waiting for Vaccine of COVID-19
#covid19
#wuhan virus â at Kanpur",continu   wait   vaccin   covid   covid   wuhan   viru   kanpur  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,20-04-2020 23:49,"The Media refused to acknowledge the mircales of the LORD and now they are forced to acknowledge the judgement of the LORD The Corona Virus Diesease!! 

#WorldwideSermon",medium   refus   acknowledg   mircal   lord   forc   acknowledg   judgement   lord   corona   viru   dieseas   worldwidesermon  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
822,20-04-2020 23:48,"#BlogchatterA2Z
Truly Yours Roma: Remain disciplined: My 18th letter to my Grandchildren documenting lessons from COVID-19 times  http://disq.us/t/3nzkkf9Â ",blogchatteraz   truli   rom   remain   disciplin   th   letter   grandchild   document   lesson   covid   time   http   disq   u   nzkkf  ,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
823,20-04-2020 23:48,"Purple Sunbird - clicked at Ashram during Lockdown. 
13th April 2020 @ Vedanta Ashram  https://www.instagram.com/p/B_NmOpbAHui/?igshid=174mchzf275uwÂ â¦",purpl   sunbird   click   ashram   lockdown   th   april   vedanta   ashram   http   ww   instagram      p   b   nmopbahui   igshid   mchzfuw  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,20-04-2020 23:48,Central Government constitutes 6 Inter-Ministerial Teams to make assessment of situation and augment State efforts to fight and contain spread of COVID-19 effectively,central   govern   constitut   inter   ministeri   team   make   assess   situat   augment   state   effort   fight   contain   spread   covid   effect  ,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
825,20-04-2020 23:47,"B814 Virus: The 1st human coronavirus was discovered in 1965 by scientists DJ Tyrell and ML Bynoe, years after the disease was found in animals",b   viru   st   human   coronaviru   discov   scientist   dj   tyrel   ml   byno   year   diseas   found   anim  ,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
